name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
new york city,3/1/2015,29.9,24.8,27.2,28.1,19.5,25.2,11.3,55,0.509,100,33.33,snow,1.8,5.4,19.7,8.3,225.9,1033.4,77.6,6.3,52.3,4.5,2,,2015-03-01T06:30:19,2015-03-01T17:47:04,0.36,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"72505394728,KLGA,KNYC,72503014732"
new york city,3/2/2015,38,28.4,33.1,31.9,18.1,26.1,17.4,55.4,0,0,0,,1.2,7.6,31.3,17.4,306.5,1020.9,49.6,8.7,163.4,14,7,,2015-03-02T06:28:47,2015-03-02T17:48:12,0.4,Partially cloudy,Clearing in the afternoon.,snow,"72505394728,KLGA,KNYC,72503014732"
new york city,3/3/2015,36,23.3,28.9,29.6,17.3,22.9,16,59.8,0.671,100,33.33,"rain,snow",0.1,7.8,23.3,11.5,189.6,1025.2,54.3,7.5,84.8,7.4,3,,2015-03-03T06:27:14,2015-03-03T17:49:20,0.43,"Snow, Rain, Partially cloudy",Becoming cloudy in the afternoon with rain or snow.,snow,"72505394728,KLGA,KNYC,72503014732"
new york city,3/4/2015,45.5,36,40.4,44.3,29.1,35.8,35,81.1,0.193,100,33.33,rain,0,4.8,21.3,9.2,237.2,1010.4,99.1,5.7,60.1,5.1,2,,2015-03-04T06:25:41,2015-03-04T17:50:28,0.46,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,KLGA,KNYC,72503014732"
new york city,3/5/2015,40.1,20.5,27.2,34.7,9.1,19.8,22.1,81.8,0.791,100,79.17,"rain,snow",1.1,3.3,22.4,12.7,323.6,1019.6,95.6,2.8,93.3,8.1,5,,2015-03-05T06:24:07,2015-03-05T17:51:35,0.5,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"72505394728,KLGA,KNYC,72503014732"
new york city,3/6/2015,26.3,13.5,20.1,26.1,0.5,12.1,3.4,48.4,0,0,0,,0.6,4.5,29.8,16.1,320.3,1031.2,8.7,9.4,230.6,19.8,8,,2015-03-06T06:22:32,2015-03-06T17:52:42,0.53,Clear,Clear conditions throughout the day.,snow,"72505394728,KLGA,KNYC,72503014732"
new york city,3/7/2015,38,18.8,28.9,38,9.1,22.2,10.8,46.6,0,0,0,,0,4.3,24.8,12.8,252.9,1022.3,37.8,9.7,216.9,18.7,8,,2015-03-07T06:20:57,2015-03-07T17:53:49,0.57,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KLGA,KNYC,72503014732"
new york city,3/8/2015,48.3,37.8,42.2,45,32.3,38.9,22.2,45.3,0,0,0,,0,3.7,28.9,18.3,285.2,1018,64.2,9.7,205.7,17,7,,2015-03-08T07:19:22,2015-03-08T18:54:55,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,KNYC,72503014732"
new york city,3/9/2015,53.7,40.2,46.8,53.7,37,45.1,23.9,41.4,0.015,100,8.33,rain,0,3,25.3,9.9,278.2,1021.1,28.5,9.8,200.2,17.5,7,,2015-03-09T07:17:46,2015-03-09T18:56:02,0.63,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"72505394728,KLGA,KNYC,72503014732"
new york city,3/10/2015,51.5,39.4,44.6,51.5,35.8,43,31.7,61.8,0.372,100,25,rain,0,2,18.3,8.4,76.8,1023.1,51.7,7.4,96.4,8.4,5,,2015-03-10T07:16:09,2015-03-10T18:57:08,0.67,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"72505394728,KLGA,KNYC,72503014732"
new york city,3/11/2015,58.7,42.2,49.8,58.7,39.9,48.6,37.2,65.9,0.087,100,12.5,rain,0,1,25.3,13.3,295.9,1014.8,44.9,8,142.4,12.1,6,,2015-03-11T07:14:32,2015-03-11T18:58:13,0.7,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"72505394728,KLGA,KNYC,72503014732"
new york city,3/12/2015,48.6,38.9,43.6,43.8,32.7,37.8,8.3,25.1,0,0,0,,0,0.5,35.7,16.9,321,1027.8,1.8,9.9,236.5,20.5,8,,2015-03-12T07:12:55,2015-03-12T18:59:19,0.74,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,KNYC,72503014732"
new york city,3/13/2015,41.5,31.7,37.4,37.7,26,31.9,9.1,32.6,0,0,0,,0,0.3,19.3,12.8,122.2,1034.8,18.3,9.9,180.6,15.6,7,,2015-03-13T07:11:17,2015-03-13T19:00:24,0.75,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,KNYC,72503014732"
new york city,3/14/2015,50,39.8,44.8,47.7,37,41.4,39.8,83.6,0.856,100,66.67,rain,0,0.2,19.7,12.8,204.1,1016.3,98.5,6,33.6,2.8,1,,2015-03-14T07:09:39,2015-03-14T19:01:29,0.8,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,KLGA,KNYC,72503014732"
new york city,3/15/2015,45.5,37.4,41.9,41.7,28.9,35,28.9,60.7,0.002,100,4.17,rain,0,0,38.4,21.9,300.3,1008.7,92.1,9.8,174.4,15,6,,2015-03-15T07:08:01,2015-03-15T19:02:34,0.84,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"72505394728,KLGA,KNYC,72503014732"
new york city,3/16/2015,51.2,35.3,41.9,51.2,28.4,38.9,25.1,51.5,0,0,0,,0,0,19.8,11.5,295.5,1013.8,30.2,9.9,189.4,16.3,7,,2015-03-16T07:06:22,2015-03-16T19:03:39,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,KNYC,72503014732"
new york city,3/17/2015,55.5,35.1,47.6,55.5,22.9,44.6,28.9,49.4,0.017,100,8.33,rain,0,0,41.9,28.9,303.9,1005.1,69.7,9.4,161.1,14.1,7,,2015-03-17T07:04:44,2015-03-17T19:04:43,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"72505394728,KLGA,KNYC,72503014732"
new york city,3/18/2015,38.4,29.7,33.3,30.6,17.6,24.1,9.6,37.1,0,0,0,,0,0,34.7,21.9,316.8,1016.9,46.9,9.9,226.1,19.6,8,,2015-03-18T07:03:05,2015-03-18T19:05:48,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,KNYC,72503014732"
new york city,3/19/2015,42.2,29,34.8,38.9,19.1,28.6,5.1,30.2,0,0,0,,0,0,23,13.9,313.8,1025.2,22.5,9.9,248.7,21.5,8,,2015-03-19T07:01:25,2015-03-19T19:06:52,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,KNYC,72503014732"
new york city,3/20/2015,37.4,29.3,33.2,34.3,19,26.2,15.9,55.7,0.358,100,41.67,"rain,snow",0.8,0.2,22,15,68.7,1025.1,77.9,5.5,62,5.3,2,,2015-03-20T06:59:46,2015-03-20T19:07:56,0,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"72505394728,KLGA,KNYC,72503014732"
new york city,3/21/2015,47.3,29,36.9,43.8,19.9,32.8,29,74.1,0.003,100,4.17,"rain,snow",0.5,0.8,21.9,10.9,303.6,1016,85.8,6.3,222.9,19.3,8,,2015-03-21T06:58:07,2015-03-21T19:09:00,0.04,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,snow,"72505394728,KLGA,KNYC,72503014732"
new york city,3/22/2015,45.3,30.2,37.4,38.8,22,30.1,13.9,38.9,0,0,0,,0,0.1,26.4,17.2,311.4,1016.9,12.6,9.9,259.9,22.4,8,,2015-03-22T06:56:27,2015-03-22T19:10:04,0.08,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,KNYC,72503014732"
new york city,3/23/2015,37.8,23.3,30.5,31.1,13.5,23,4.8,34.5,0,0,0,,0,0,28.9,15,317.6,1023.1,6.9,9.9,261.2,22.5,9,,2015-03-23T06:54:48,2015-03-23T19:11:07,0.11,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,KNYC,72503014732"
new york city,3/24/2015,44.1,26.1,34.6,44.1,18.9,30.2,8.6,34,0,0,0,,0,0,,11.1,20.6,1026.6,38,9.9,237.9,20.6,8,,2015-03-24T06:53:08,2015-03-24T19:12:11,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,KNYC,72503014732"
new york city,3/25/2015,47,33.8,40,43.6,29.8,37.1,23.3,54.5,0.055,100,20.83,rain,0,0,19.9,13,163.5,1027.4,45.4,9.2,207.7,18,8,,2015-03-25T06:51:29,2015-03-25T19:13:14,0.17,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"72505394728,KLGA,KNYC,72503014732"
new york city,3/26/2015,60.7,41.1,48.6,60.7,39.1,48,44.7,86.5,0.225,100,25,rain,0,0,,11.2,27.9,1011,98.4,4.3,91.8,7.9,3,,2015-03-26T06:49:50,2015-03-26T19:14:17,0.21,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,KLGA,KNYC,72503014732"
new york city,3/27/2015,45.3,39.2,42.7,45,34.3,39.5,33.5,71.4,0.357,100,33.33,rain,0,0,17.2,8.3,341.5,1006.9,100,9.3,161.8,14,6,,2015-03-27T06:48:10,2015-03-27T19:15:20,0.25,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"72505394728,KLGA,KNYC,72503014732"
new york city,3/28/2015,41.3,29.3,35.6,37.6,20.7,28.6,20.7,54.3,0,0,0,,0,0,23.2,13.9,338.2,1010.9,98.2,9.6,173.3,15.1,7,,2015-03-28T06:46:31,2015-03-28T19:16:24,0.27,Overcast,Cloudy skies throughout the day.,cloudy,"72505394728,KLGA,KNYC,72503014732"
new york city,3/29/2015,46.1,25.6,34.8,43,14.4,28.6,6.8,33.6,0,0,0,,0,0,23,12.7,307,1022.3,41.2,9.6,279.1,24.1,9,,2015-03-29T06:44:52,2015-03-29T19:17:27,0.31,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72505394728,KLGA,KNYC,72503014732"
new york city,3/30/2015,53.1,36,43.9,53.1,30.8,40,22.7,44.7,0,0,0,,0,0,32.1,18.3,254.9,1012.2,66.6,9.6,162.3,14,6,,2015-03-30T06:43:13,2015-03-30T19:18:30,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,KNYC,72503014732"
new york city,3/31/2015,46.1,36,40.8,45.8,30.2,36.4,28.8,64.5,0.168,100,29.17,rain,0,0,71.4,11.1,317.6,1009.9,73.8,9.2,140.8,12.3,5,,2015-03-31T06:41:34,2015-03-31T19:19:33,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KLGA,KNYC,72503014732"
new york city,4/1/2015,50.3,32.5,40.9,50.3,27.1,37.2,19.2,45.7,0,0,0,,0,0,21.9,11.5,308.2,1016.8,14.4,9.9,280.9,24.2,9,,2015-04-01T06:39:56,2015-04-01T19:20:35,0.41,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,KNYC,72503014732"
new york city,4/2/2015,65,41.9,52.9,65,39.6,52.2,24,32.6,0,0,0,,0,0,26.8,17.2,213,1020.2,15.1,9.9,267.5,23.1,9,,2015-04-02T06:38:18,2015-04-02T19:21:38,0.44,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,KNYC,72503014732"
new york city,4/3/2015,63,57.6,60.9,63,57.6,60.9,47.3,63.1,0.041,100,12.5,rain,0,0,24.2,19.7,232.9,1009.2,81.9,8.5,107.8,9.3,5,,2015-04-03T06:36:40,2015-04-03T19:22:41,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"72505394728,KLGA,KNYC,72503014732"
new york city,4/4/2015,58.8,44.3,50.8,58.8,40,47.2,30.9,51.2,0.009,100,4.17,rain,0,0,42.5,21.9,300.3,1009,50.6,8.8,276.7,23.9,9,,2015-04-04T06:35:02,2015-04-04T19:23:44,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"72505394728,KLGA,KNYC,72503014732"
new york city,4/5/2015,60.4,42.4,50.2,60.4,38.2,48.7,23.4,35.5,0,0,0,,0,0,36.6,23,271.5,1021.1,49.2,9.9,277.6,24,9,,2015-04-05T06:33:25,2015-04-05T19:24:47,0.54,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KLGA,KNYC,72503014732"
new york city,4/6/2015,61.6,42.2,50.5,61.6,38,49.8,36,58.4,0,0,0,,0,0,21.9,9.6,63,1023.8,15.6,9.8,263.9,22.9,9,,2015-04-06T06:31:48,2015-04-06T19:25:50,0.58,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,KNYC,72503014732"
new york city,4/7/2015,61.6,43.1,52.1,61.6,36.9,50.3,41,67.2,0.146,100,25,rain,0,0,22.7,13.6,66.7,1022.9,93.1,8.6,105,9.2,4,,2015-04-07T06:30:12,2015-04-07T19:26:52,0.61,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72505394728,KLGA,KNYC,72503014732"
new york city,4/8/2015,44.3,37.4,41.9,38.8,28.8,35.3,32.1,69.4,0.015,100,8.33,rain,0,0,27.4,16.5,66.7,1026.4,100,9.3,56.6,4.8,2,,2015-04-08T06:28:35,2015-04-08T19:27:55,0.65,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"72505394728,KLGA,KNYC,72503014732"
new york city,4/9/2015,42.7,37.1,39.2,37.6,28.8,32.6,34.4,82.9,0,0,0,,0,0,23,14.6,67.3,1025.3,100,7.9,56,4.8,2,,2015-04-09T06:27:00,2015-04-09T19:28:58,0.68,Overcast,Cloudy skies throughout the day.,cloudy,"72505394728,KLGA,KNYC,72503014732"
new york city,4/10/2015,56.3,39.2,46.2,56.3,34.7,44.6,42.8,88.1,0.191,100,20.83,rain,0,0,19.7,10.1,229.1,1014,95.5,5.1,203.7,17.8,7,,2015-04-10T06:25:25,2015-04-10T19:30:01,0.72,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"72505394728,KLGA,KNYC,72503014732"
new york city,4/11/2015,56,46.4,53.4,56,41.6,53,31.9,45,0,0,0,,0,0,33.3,27.7,296.2,1014.8,19.2,9.8,292.8,25.4,9,,2015-04-11T06:23:50,2015-04-11T19:31:04,0.75,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,KNYC,72503014732"
new york city,4/12/2015,65.7,43.3,51.9,65.7,40.6,50.9,28.2,41.8,0,0,0,,0,0,21.9,9.7,269.4,1025.4,3.7,9.9,302.3,26.1,9,,2015-04-12T06:22:16,2015-04-12T19:32:06,0.79,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,KNYC,72503014732"
new york city,4/13/2015,67,50,58.4,67,50,58.4,36.7,44.8,0,0,0,,0,0,29.2,16.1,187.7,1025.1,19.7,9.9,221.6,19.1,8,,2015-04-13T06:20:43,2015-04-13T19:33:09,0.82,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,KNYC,72503014732"
new york city,4/14/2015,64.5,55.1,60.2,64.5,55.1,60.2,40.8,52.2,0.009,100,4.17,rain,0,0,19.7,8.5,297.3,1020.1,64.6,9.9,90.7,7.8,3,,2015-04-14T06:19:10,2015-04-14T19:34:12,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"72505394728,KLGA,KNYC,72503014732"
new york city,4/15/2015,70.6,51.4,60.9,70.6,51.4,60.9,21.9,24.4,0,0,0,,0,0,30.4,17.5,358.3,1021.9,19.9,9.9,220.5,19.1,7,,2015-04-15T06:17:38,2015-04-15T19:35:15,0.89,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,KNYC,72503014732"
new york city,4/16/2015,62.1,51,56.6,62.1,51,56.6,24.8,31.6,0,0,0,,0,0,19.7,11.4,107.2,1029.3,23.5,9.9,238.3,20.6,8,,2015-04-16T06:16:07,2015-04-16T19:36:18,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,KNYC,72503014732"
new york city,4/17/2015,70.3,55.1,61.9,70.3,55.1,61.9,50.1,66.1,0.069,100,12.5,rain,0,0,23.3,12.8,241.9,1017.3,79.9,9.5,195.8,16.9,7,,2015-04-17T06:14:36,2015-04-17T19:37:21,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72505394728,KLGA,KNYC,72503014732"
new york city,4/18/2015,77.7,58.2,67.8,77.7,58.2,67.8,40.7,39.8,0,0,0,,0,0,25.3,11.3,307.3,1013.9,18.1,9.9,301.8,26.3,9,,2015-04-18T06:13:06,2015-04-18T19:38:24,0,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,KNYC,72503014732"
new york city,4/19/2015,64.5,47.9,55.7,64.5,43.5,55.2,29,37,0,0,0,,0,0,22.8,13.9,96.5,1022.3,20.9,9.9,271.9,23.7,9,,2015-04-19T06:11:37,2015-04-19T19:39:26,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,KNYC,72503014732"
new york city,4/20/2015,56.5,46.5,51.2,56.5,41.3,49.4,47.8,88.3,1.168,100,41.67,rain,0,0,32.8,15.8,91.5,1009.8,94.7,4.4,120.9,10.3,4,,2015-04-20T06:10:08,2015-04-20T19:40:29,0.06,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72505394728,KLGA,KNYC,72503014732"
new york city,4/21/2015,64.6,51.8,57.9,64.6,51.8,57.9,40.6,61.3,0.308,100,37.5,rain,0,0,26.5,19.7,275.2,1003.7,54.7,7.5,287.1,24.8,9,,2015-04-21T06:08:41,2015-04-21T19:41:32,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72505394728,KLGA,KNYC,72503014732"
new york city,4/22/2015,68.3,52.1,57.3,68.3,52.1,57.3,36,46.2,0.069,100,20.83,rain,0,0,31.5,19,215.6,1005.4,46,9.5,267,22.9,8,,2015-04-22T06:07:14,2015-04-22T19:42:35,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72505394728,KLGA,KNYC,72503014732"
new york city,4/23/2015,50.3,42.2,45.7,50.3,36.4,40.7,24.8,44.4,0,0,0,,0,0,30.2,17.1,288.9,1007,50.9,9.9,254.4,21.9,7,,2015-04-23T06:05:48,2015-04-23T19:43:38,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,KNYC,72503014732"
new york city,4/24/2015,50.9,38.9,43.2,50.9,29.8,37,18.8,37.8,0,0,0,,0,0,36.2,19.7,320.3,1011.2,63.5,9.9,264.7,22.8,8,,2015-04-24T06:04:24,2015-04-24T19:44:41,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,KNYC,72503014732"
new york city,4/25/2015,59.9,38.3,48.1,59.9,31.3,45.1,23.3,39.2,0,0,0,,0,0,23,16.1,297.7,1009.7,12.9,9.9,282.3,24.5,9,,2015-04-25T06:03:00,2015-04-25T19:45:44,0.25,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,KNYC,72503014732"
new york city,4/26/2015,61.2,46.5,54.1,61.2,42.8,53.1,27.6,36.7,0,0,0,,0,0,24.2,18.3,30.4,1005,45.6,9.9,307.5,26.6,10,,2015-04-26T06:01:37,2015-04-26T19:46:46,0.26,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72505394728,KLGA,KNYC,72503014732"
new york city,4/27/2015,60.2,48.8,54.3,60.2,45.9,53.8,30.7,40.9,0,0,0,,0,0,28.9,16.1,316.9,1004.7,84.7,9.9,283.3,24.5,9,,2015-04-27T06:00:15,2015-04-27T19:47:49,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,KNYC,72503014732"
new york city,4/28/2015,69.5,50.3,59.8,69.5,50.3,59.8,34.8,41.1,0,0,0,,0,0,27.7,16.2,1.6,1007.2,37.9,9.9,315.9,27.4,10,,2015-04-28T05:58:54,2015-04-28T19:48:52,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72505394728,KLGA,KNYC,72503014732"
new york city,4/29/2015,76.4,51.9,63.1,76.4,51.9,63.1,38,42.2,0,0,0,,0,0,31.1,12.6,333.5,1005.5,18.7,9.9,315.6,27.3,9,,2015-04-29T05:57:35,2015-04-29T19:49:54,0.35,Clear,Clear conditions throughout the day.,clear-day,"72505394728,KLGA,KNYC,72503014732"
